command,code
set up new integer,integer a
set up new integer,integer b
set up new string,text a
set up new string,text b
set up new text,text a
set up new text,text b
set up new number,number a
set up new number,number b
set up new boolean,boolean a
set up new boolean,boolean b
create new integer,integer a
create new integer,integer b
create new string,text a
create new string,text b
create new text,text a
create new text,text b
create new number,number a
create new number,number b
create new boolean,boolean a
create new boolean,boolean b
declare new integer,integer a
declare new integer,integer b
declare new string,text a
declare new string,text b
declare new text,text a
declare new text,text b
declare new number,number a
declare new number,number b
declare new boolean,boolean a
declare new boolean,boolean b
declare a new integer,integer a
declare a new integer,integer b
declare a new string,text a
declare a new string,text b
declare a new text,text c
declare a new text,text d
declare a new number,number a
declare a new number,number b
declare a new boolean,boolean a
declare a new boolean,boolean b
declare string x,text x
declare string y,text y
declare text x,text x
declare text y,text y
declare integer x,integer x
declare integer y,integer y
declare number x,number x
declare number y,number y
declare boolean x,boolean x
declare boolean y,boolean y
declare variable with type string ,text a
declare variable with type string ,text b
declare variable with type text ,text a
declare variable with type text ,text b
declare variable with type integer ,integer a
declare variable with type integer ,integer b
declare variable with type number ,number a
declare variable with type number ,number b
declare variable with type boolean ,boolean a
declare variable with type boolean ,boolean b
declare a string variable named x,text x
declare a string variable named y,text y
declare a text variable named x,text x
declare a text variable named y,text y
declare an integer variable named x,integer x
declare an integer variable named y,integer y
declare a number variable named x,number x
declare a number variable named y,number y
declare a boolean variable named x,boolean x
declare a boolean variable named y,boolean y
declare a variable called x with type string,text x
declare a variable called y with type string,text y
declare a variable called x with type text,text x
declare a variable called y with type text,text y
declare a variable called x with type integer,integer x
declare a variable called y with type integer,integer y
declare a variable called x with type number,number x
declare a variable called y with type number,number y
declare a variable called x with type boolean,boolean x
declare a variable called y with type boolean,boolean y
declare string type variable x,text x
declare string type variable y,text y
declare text type variable x,text x
declare text type variable y,text y
declare integer type variable count,integer count
declare integer type variable age,integer age
declare number type variable x,number x
declare number type variable y,number y
declare boolean type variable x,boolean x
declare boolean type variable y,boolean y
declare variable with type string ,text a
declare variable with type string ,text b
declare variable with type text ,text a
declare variable with type text ,text b
declare variable with type integer ,integer a
declare variable with type integer ,integer b
declare variable with type number ,number a
declare variable with type number ,number b
declare variable with type boolean ,boolean a
declare variable with type boolean ,boolean b
declare a string variable named x,text x
declare a string variable named y,text y
declare a text variable named x,text x
declare a text variable named y,text y
declare an integer variable named x,integer x
declare an integer variable named y,integer y
declare a number variable named x,number x
declare a number variable named y,number y
declare a boolean variable named x,boolean x
declare a boolean variable named y,boolean y
declare a variable called x with type string,text x
declare a variable called y with type string,text y
declare a variable called x with type text,text x
declare a variable called y with type text,text y
declare a variable called x with type integer,integer x
declare a variable called y with type integer,integer y
declare a variable called x with type number,number x
declare a variable called y with type number,number y
declare a variable called x with type boolean,boolean x
declare a variable called y with type boolean,boolean y
declare string type variable x,text x
declare string type variable y,text y
declare text type variable x,text x
declare text type variable y,text y
declare integer type variable count,integer count
declare integer type variable age,integer age
declare number type variable x,number x
declare number type variable y,number y
declare boolean type variable x,boolean x
declare boolean type variable y,boolean y
initiate integer x with value one,integer x = 1
initiate integer x with value two,integer x = 2
initiate integer x with value three,integer x = 3
initiate integer x with value four,integer x = 4
initiate integer x with value five,integer x = 5
initiate integer x with value six,integer x = 6
initiate integer x with value seven,integer x = 7
initiate integer x with value eight,integer x = 8
initiate integer x with value nine,integer x = 9
initiate integer x with value ten,integer x = 10
initiate integer x with value eleven,integer x = 11
initiate integer x with value twelve,integer x = 12
initiate integer x with value thirteen,integer x = 13
initiate integer x with value fourteen,integer x = 14
